"CO_ENTIDADE","servicoColeta","queima","enterra","destinoFinalPublico","descartaEmOutraArea","reutiliza"
"26106442","","","","","",""
"26106450","0","1","0","0","0","1"
"26106477","0","1","0","0","0","1"
"26106582","0","1","0","0","0","0"
"26106590","","","","","",""
"26106612","0","1","0","0","0","0"
"26106620","","","","","",""
"26106647","0","1","0","0","0","0"
"26106655","0","1","0","0","0","1"
"26106671","0","1","0","0","0","0"
"26106680","0","1","0","0","0","1"
"26106698","0","1","0","0","0","1"
"26106701","0","1","0","0","0","0"
"26106728","0","1","0","0","0","0"
"26106787","0","1","0","0","0","0"
"26106809","0","0","1","0","0","1"
"26106817","","","","","",""
"26106833","0","0","1","0","0","1"
"26106841","0","1","0","0","0","1"
"26106850","","","","","",""
"26106868","0","0","1","0","0","1"
"26106922","0","1","1","0","0","0"
"26106957","0","1","0","0","0","0"
"26106981","0","1","0","0","0","1"
"26107007","0","1","0","0","0","1"
"26107023","0","1","0","0","0","1"
"26107031","0","1","0","0","0","0"
"26107040","","","","","",""
"26107074","0","1","0","0","0","0"
"26107082","0","1","0","0","0","1"
"26107104","0","1","0","0","0","1"
"26107139","0","1","0","0","0","1"
"26107147","0","1","0","0","0","0"
"26107155","0","1","0","0","0","0"
"26107163","0","1","0","0","0","1"
"26107180","","","","","",""
"26113767","","","","","",""
"26136442","0","1","0","0","0","1"
"26136639","0","1","0","0","0","1"
"26137149","0","1","0","0","0","0"
"26139960","","","","","",""
"26142112","","","","","",""
"26142120","","","","","",""
"26142686","0","0","1","0","0","1"
"26144972","0","0","1","0","0","1"
"26146240","0","1","0","0","0","1"
"26148285","0","0","1","0","0","0"
"26148293","0","0","1","0","0","1"
"26150727","","","","","",""
"26157969","0","1","0","0","0","1"
"26158140","0","1","0","0","0","0"
"26160528","0","1","0","0","0","0"
"26161559","","","","","",""
"26168561","0","1","0","0","0","0"
"26168731","0","1","0","0","0","1"
"26170817","0","1","0","0","0","1"
"26170868","0","1","0","0","0","0"
"26170876","0","1","0","0","0","1"
"26172003","","","","","",""
"26174170","0","1","0","0","0","1"
"26174189","0","1","0","0","0","0"
"26174227","0","1","0","0","0","0"
"26174243","","","","","",""
"26174251","","","","","",""
"26174359","0","1","0","0","0","1"
"26175290","","","","","",""
"26176904","","","","","",""
"26178435","0","1","0","0","0","0"
"26178443","0","1","0","0","0","9"
"26178451","0","1","0","0","0","0"
"26178460","0","1","0","0","0","0"
"26178486","0","1","0","0","0","0"
"26179261","0","1","0","0","0","1"
"26179270","0","1","0","0","0","1"
"26181860","","","","","",""
"26182238","","","","","",""
"26182890","0","1","0","0","0","0"
"26184150","0","1","0","0","0","1"
"26186713","0","1","0","0","0","0"
"26186780","0","1","0","0","0","0"
"26187442","0","1","0","0","0","1"
"26189585","0","1","0","0","0","1"
"26190834","0","1","0","0","0","1"
"26213400","0","1","0","0","0","1"
"26214202","0","1","0","0","0","0"
"26216213","0","1","0","0","0","0"
"26224607","0","1","0","0","0","1"
"26225638","0","1","0","0","0","1"
"26243601","0","1","0","0","0","1"
"26394626","0","1","0","0","0","0"
"26400618","0","1","0","0","0","1"
"26437732","0","1","0","0","0","1"
"26455749","","","","","",""
"26521733","","","","","",""
"26107210","0","1","0","0","0","0"
"26107236","","","","","",""
"26107252","0","1","0","0","0","1"
"26107295","","","","","",""
"26107309","","","","","",""
"26107317","","","","","",""
"26107341","","","","","",""
"26107368","","","","","",""
"26107384","","","","","",""
"26107406","","","","","",""
"26107414","","","","","",""
"26107449","0","1","0","0","0","0"
"26107465","","","","","",""
"26107503","0","1","0","0","0","0"
"26107546","0","1","0","0","0","1"
"26107562","0","1","0","0","0","1"
"26107570","0","1","0","0","0","0"
"26107597","0","1","0","0","0","1"
"26107600","0","1","0","0","0","1"
"26107627","0","1","0","0","0","1"
"26107635","0","1","0","0","0","1"
"26107651","0","1","0","0","0","0"
"26107678","0","1","0","0","0","1"
"26107686","0","1","0","0","0","0"
"26107708","0","1","0","0","0","1"
"26107724","0","1","0","0","0","0"
"26107732","0","1","0","0","0","1"
"26107759","0","1","0","0","0","0"
"26107767","0","1","0","0","0","0"
"26107783","0","1","0","0","0","0"
"26107791","0","1","0","0","0","1"
"26107821","0","1","0","0","0","1"
"26107830","0","1","0","0","0","0"
"26107848","0","1","0","0","0","0"
"26107856","0","1","0","0","0","0"
"26107864","0","1","0","0","0","0"
"26107872","0","1","0","0","0","1"
"26107880","0","1","0","0","0","0"
"26107899","0","1","0","0","0","1"
"26107902","0","1","0","0","0","0"
"26107910","","","","","",""
"26107937","0","1","0","0","0","0"
"26107945","0","1","0","0","0","1"
"26107961","0","1","0","0","0","0"
"26107970","","","","","",""
"26107988","","","","","",""
"26107996","0","1","0","0","0","1"
"26108003","0","1","0","0","0","1"
"26108020","","","","","",""
"26108038","1","1","0","0","0","1"
"26108046","0","1","0","0","0","1"
"26108054","0","1","0","0","0","0"
"26108062","0","1","0","0","0","0"
"26108070","0","1","0","0","0","0"
"26108119","0","1","0","0","0","0"
"26108232","0","1","0","0","0","0"
"26108240","0","1","0","0","0","1"
"26108267","0","1","0","0","0","0"
"26108275","","","","","",""
"26108291","0","1","0","0","0","1"
"26108305","","","","","",""
"26108313","","","","","",""
"26108321","","","","","",""
"26108372","","","","","",""
"26108380","","","","","",""
"26133091","","","","","",""
"26133121","0","1","0","0","0","1"
"26133229","","","","","",""
"26138182","0","1","0","0","0","1"
"26138204","","","","","",""
"26138212","0","1","0","0","0","1"
"26138220","0","1","0","0","0","1"
"26138280","0","1","0","0","0","0"
"26138310","","","","","",""
"26141507","0","1","0","0","0","0"
"26144050","0","1","0","0","0","0"
"26144069","0","1","0","0","0","0"
"26145049","","","","","",""
"26145057","","","","","",""
"26145065","0","1","0","0","0","1"
"26145073","","","","","",""
"26147670","","","","","",""
"26147688","0","1","0","0","0","0"
"26147807","","","","","",""
"26153696","0","1","0","0","0","0"
"26153785","0","1","0","0","0","0"
"26157683","","","","","",""
"26162334","","","","","",""
"26163047","0","1","0","0","0","0"
"26163411","0","1","0","0","0","0"
"26163454","0","1","0","0","0","1"
"26163470","","","","","",""
"26163659","","","","","",""
"26164566","","","","","",""
"26165112","0","1","0","0","0","0"
"26165260","0","1","0","0","0","1"
"26167450","","","","","",""
"26167476","","","","","",""
"26171236","","","","","",""
"26174570","0","1","0","0","0","1"
"26174588","0","1","0","0","0","0"
"26174634","","","","","",""
"26174642","","","","","",""
"26174650","0","1","0","0","0","0"
"26174669","","","","","",""
"26174677","0","1","0","0","0","1"
"26174693","0","1","0","0","0","0"
"26176246","0","1","0","0","0","1"
"26177455","","","","","",""
"26177463","","","","","",""
"26177471","0","1","0","0","0","0"
"26178885","","","","","",""
"26179350","0","1","0","0","0","0"
"26180065","0","1","0","0","0","0"
"26180715","0","1","0","0","0","1"
"26181169","0","1","0","0","0","1"
"26181452","0","1","0","0","0","0"
"26182076","0","1","0","0","0","1"
"26182726","","","","","",""
"26182947","0","1","0","0","0","0"
"26184826","0","1","0","0","0","1"
"26189267","0","1","0","0","0","0"
"26189550","","","","","",""
"26191750","0","1","0","0","0","0"
"26205807","","","","","",""
"26206803","0","1","0","0","0","1"
"26234610","0","1","0","0","0","0"
"26260603","","","","","",""
"26301628","0","1","0","0","0","9"
"26303620","0","1","0","0","0","0"
"26413817","0","1","0","0","0","1"
"26443740","0","1","0","0","0","0"
"26471710","","","","","",""
"26510715","0","1","0","0","0","9"
"26522713","0","1","0","0","0","0"
"26525968","","","","","",""
"26529823","","","","","",""
"26108437","","","","","",""
"26108461","0","1","0","0","0","1"
"26108470","","","","","",""
"26108496","0","1","0","0","0","0"
"26108500","0","1","0","0","0","1"
"26108518","","","","","",""
"26108526","0","1","0","0","0","0"
"26108550","0","1","0","0","0","0"
"26108569","","","","","",""
"26108577","0","1","0","0","0","1"
"26108585","0","1","0","0","0","1"
"26108593","0","1","0","0","0","1"
"26108607","","","","","",""
"26108623","","","","","",""
"26108631","0","1","0","0","0","0"
"26108682","0","1","0","0","0","1"
"26108712","","","","","",""
"26108739","0","1","0","0","0","0"
"26108763","0","1","0","0","0","1"
"26108771","","","","","",""
"26108801","0","1","0","0","0","1"
"26108844","0","1","0","0","0","0"
"26108860","","","","","",""
"26108895","0","1","0","0","0","0"
"26108909","0","1","0","0","0","0"
"26108917","0","1","0","0","0","0"
"26108925","0","1","0","0","0","0"
"26108941","","","","","",""
"26108950","0","1","0","0","0","0"
"26108968","0","1","0","0","0","0"
"26108976","0","1","0","0","0","0"
"26108984","0","1","0","0","0","0"
"26108992","0","1","0","0","0","0"
"26109000","0","1","0","0","0","0"
"26109026","0","1","0","0","0","0"
"26109042","0","1","1","0","0","0"
"26109069","0","1","0","0","0","1"
"26109077","0","1","0","0","0","1"
"26109107","0","1","0","0","0","0"
"26109115","0","1","0","0","0","0"
"26109140","0","1","0","0","0","0"
"26109166","0","1","0","0","0","0"
"26109190","0","1","0","0","0","1"
"26109212","0","1","0","0","0","0"
"26109220","0","1","0","0","0","0"
"26109239","0","1","0","0","0","0"
"26109247","0","1","0","0","0","9"
"26109255","0","1","0","0","0","0"
"26109271","0","1","0","0","0","0"
"26109280","0","1","0","0","0","1"
"26109298","0","1","0","0","0","0"
"26109310","0","1","0","0","0","0"
"26109328","0","1","0","0","0","0"
"26109344","0","1","0","0","0","0"
"26109360","0","1","0","0","0","0"
"26109379","","","","","",""
"26109387","","","","","",""
"26109417","0","1","0","0","0","0"
"26109425","0","1","0","0","0","0"
"26109441","0","1","0","0","0","0"
"26109468","0","1","0","0","0","0"
"26109476","0","1","0","0","0","1"
"26109484","0","1","0","0","0","0"
"26109506","0","1","0","0","0","1"
"26109530","0","1","0","0","0","0"
"26109549","0","1","0","0","0","0"
"26109581","0","1","0","0","0","0"
"26109590","","","","","",""
"26109603","0","1","0","0","0","1"
"26109620","0","1","0","0","0","0"
"26109662","","","","","",""
"26109689","0","1","0","0","0","0"
"26109743","0","1","0","0","0","0"
"26109760","","","","","",""
"26109786","0","1","0","0","0","1"
"26109794","0","1","0","0","0","0"
"26109867","0","1","0","0","0","0"
"26109875","0","1","0","0","0","0"
"26109891","0","1","0","0","0","0"
"26109905","0","1","0","0","0","0"
"26109921","","","","","",""
"26109930","","","","","",""
"26109956","0","1","0","0","0","0"
"26109964","0","1","0","0","0","1"
"26109972","0","1","0","0","0","0"
"26109980","0","1","0","0","0","0"
"26110016","0","1","0","0","0","0"
"26110032","","","","","",""
"26110059","","","","","",""
"26110067","","","","","",""
"26110083","","","","","",""
"26110091","0","1","1","0","0","0"
"26110105","0","1","0","0","0","1"
"26110113","","","","","",""
"26110130","0","1","0","0","0","0"
"26110148","0","1","0","0","0","0"
"26110156","0","1","0","0","0","0"
"26110180","","","","","",""
"26110199","0","1","0","0","0","0"
"26110202","0","1","0","0","0","0"
"26110210","0","1","0","0","0","1"
"26110229","0","1","0","0","0","0"
"26110237","0","1","0","0","0","0"
"26110245","0","1","0","0","0","0"
"26110261","0","1","0","0","0","1"
"26110270","0","1","0","0","0","0"
"26110300","","","","","",""
"26110326","0","1","0","0","0","0"
"26110334","0","1","0","0","0","0"
"26110342","0","1","0","0","0","0"
"26110369","0","1","0","0","0","0"
"26110385","1","1","0","0","0","0"
"26110407","","","","","",""
"26110423","0","1","0","0","0","1"
"26110431","","","","","",""
"26110512","","","","","",""
"26110547","0","1","0","0","0","0"
"26110555","","","","","",""
"26110580","0","1","0","0","0","0"
"26110598","0","1","0","0","0","1"
"26110601","","","","","",""
"26110610","0","1","0","0","0","1"
"26110652","0","1","0","0","0","0"
"26110660","0","1","0","0","0","0"
"26110687","","","","","",""
"26110709","","","","","",""
"26110725","0","1","0","0","0","0"
"26110750","0","1","0","0","0","1"
"26110776","","","","","",""
"26110792","","","","","",""
"26110806","0","1","0","0","0","1"
"26110814","0","1","0","0","0","0"
"26110822","0","1","0","0","0","1"
"26110830","","","","","",""
"26110849","0","1","0","0","0","1"
"26110857","0","1","0","0","0","0"
"26110873","0","1","0","0","0","0"
"26110881","0","1","0","0","0","1"
"26110911","0","1","0","0","0","0"
"26110920","0","1","0","0","0","0"
"26110938","","","","","",""
"26110954","","","","","",""
"26110962","0","1","0","0","0","0"
"26110970","0","1","0","0","0","1"
"26110997","0","1","0","0","0","1"
"26111012","0","1","0","0","0","0"
"26111020","0","1","0","0","0","1"
"26111039","0","1","0","0","0","0"
"26111063","0","1","0","0","0","0"
"26111071","0","1","0","0","0","1"
"26111080","0","1","0","0","0","1"
"26111101","0","1","0","0","0","0"
"26111110","0","1","0","0","0","0"
"26111128","","","","","",""
"26111152","0","1","0","0","0","0"
"26111179","0","1","0","0","0","0"
"26111195","0","1","0","0","0","0"
"26111209","0","1","0","0","0","1"
"26111225","0","1","0","0","0","0"
"26111233","0","1","0","0","0","1"
"26111241","0","1","0","0","0","0"
"26111268","0","1","0","0","0","1"
"26111284","0","1","0","0","0","0"
"26111292","0","1","0","0","0","0"
"26111306","0","1","0","0","0","1"
"26111314","0","1","0","0","0","1"
"26111322","0","1","0","0","0","1"
"26111330","0","1","0","0","0","1"
"26111349","0","1","0","0","0","0"
"26111357","0","1","0","0","0","1"
"26111373","0","1","0","0","0","1"
"26111381","0","1","0","0","0","1"
"26111403","0","1","0","0","0","1"
"26111411","0","1","0","0","0","1"
"26111420","0","1","0","0","0","0"
"26111446","0","1","0","0","0","0"
"26111454","","","","","",""
"26111470","","","","","",""
"26111497","0","1","0","0","0","1"
"26111519","","","","","",""
"26111527","0","1","0","0","0","1"
"26111543","0","1","0","0","0","0"
"26111560","","","","","",""
"26111578","0","1","0","0","0","0"
"26111594","","","","","",""
"26111632","0","1","0","0","0","1"
"26111640","0","1","0","0","0","1"
"26111659","0","1","0","0","0","0"
"26111713","0","1","0","0","0","0"
"26111730","","","","","",""
"26111748","0","1","0","0","0","0"
"26111764","","","","","",""
"26111772","0","1","0","0","0","1"
"26111780","","","","","",""
"26111799","","","","","",""
"26115786","0","1","0","0","0","1"
"26132478","","","","","",""
"26132532","0","1","0","0","0","0"
"26133113","","","","","",""
"26133172","","","","","",""
"26133180","","","","","",""
"26133210","0","1","0","0","0","1"
"26133765","0","1","0","0","0","9"
"26133783","0","1","0","0","0","0"
"26134425","","","","","",""
"26137658","","","","","",""
"26137674","","","","","",""
"26137682","0","1","0","0","0","0"
"26137690","0","1","0","0","0","1"
"26137739","0","1","0","0","0","0"
"26137747","0","1","0","0","0","0"
"26137755","0","1","0","0","0","0"
"26137950","0","1","0","0","0","0"
"26138441","0","1","0","0","0","0"
"26138450","","","","","",""
"26138468","","","","","",""
"26138565","0","1","0","0","0","0"
"26138573","","","","","",""
"26138590","0","1","0","0","0","1"
"26138638","0","1","0","0","0","1"
"26138654","0","1","0","0","0","0"
"26138662","0","1","0","0","0","1"
"26138697","","","","","",""
"26138700","","","","","",""
"26138719","","","","","",""
"26139111","","","","","",""
"26139138","","","","","",""
"26139146","0","1","0","0","0","0"
"26139154","0","1","0","0","0","0"
"26139162","","","","","",""
"26139170","","","","","",""
"26139383","","","","","",""
"26139766","0","1","0","0","0","0"
"26139774","","","","","",""
"26139936","","","","","",""
"26139944","","","","","",""
"26139952","0","1","0","0","0","1"
"26139987","0","1","0","0","0","0"
"26140004","","","","","",""
"26141825","","","","","",""
"26144441","","","","","",""
"26144689","0","1","0","0","0","0"
"26144735","0","1","0","0","0","0"
"26144808","","","","","",""
"26144867","0","1","0","0","0","0"
"26145146","0","1","0","0","0","0"
"26146282","0","1","0","0","0","0"
"26146290","0","1","0","0","0","1"
"26147580","0","1","0","0","0","1"
"26147610","0","1","0","0","0","0"
"26147840","0","1","0","0","0","1"
"26154048","","","","","",""
"26154102","","","","","",""
"26154110","","","","","",""
"26155028","0","1","0","0","0","0"
"26155036","0","1","0","0","0","1"
"26155044","0","1","0","0","0","1"
"26156261","0","1","0","0","0","1"
"26156270","0","1","0","0","0","0"
"26156288","0","1","0","0","0","0"
"26156580","0","1","0","0","0","1"
"26156881","","","","","",""
"26156903","","","","","",""
"26157241","","","","","",""
"26157250","","","","","",""
"26157276","0","1","0","0","0","0"
"26157373","0","1","0","0","0","0"
"26157446","0","1","0","0","0","0"
"26157870","","","","","",""
"26158116","0","1","0","0","0","0"
"26159686","","","","","",""
"26160552","","","","","",""
"26160595","0","1","0","0","0","0"
"26160625","","","","","",""
"26161044","","","","","",""
"26161532","","","","","",""
"26161567","0","1","0","0","0","1"
"26161583","0","1","0","0","0","1"
"26161605","","","","","",""
"26161621","","","","","",""
"26161648","","","","","",""
"26161702","","","","","",""
"26161729","","","","","",""
"26161745","","","","","",""
"26161761","","","","","",""
"26161770","","","","","",""
"26161834","","","","","",""
"26161885","","","","","",""
"26161940","","","","","",""
"26163187","","","","","",""
"26163250","","","","","",""
"26163292","","","","","",""
"26163330","","","","","",""
"26163349","","","","","",""
"26163365","","","","","",""
"26163527","","","","","",""
"26163810","","","","","",""
"26164140","","","","","",""
"26164159","","","","","",""
"26164167","0","1","0","0","0","0"
"26164175","","","","","",""
"26164256","0","1","0","0","0","0"
"26164647","","","","","",""
"26164663","","","","","",""
"26165040","","","","","",""
"26165082","","","","","",""
"26165090","","","","","",""
"26165104","","","","","",""
"26165163","","","","","",""
"26165317","0","1","0","0","0","1"
"26167301","0","1","0","0","0","1"
"26167310","0","1","0","0","0","1"
"26167328","","","","","",""
"26167344","","","","","",""
"26167360","","","","","",""
"26167387","","","","","",""
"26167409","","","","","",""
"26167417","","","","","",""
"26167425","","","","","",""
"26167468","","","","","",""
"26167484","","","","","",""
"26167492","0","1","0","0","0","1"
"26167565","0","1","0","0","0","0"
"26168243","0","1","0","0","0","1"
"26168944","0","1","0","0","0","1"
"26171252","","","","","",""
"26171260","","","","","",""
"26171279","0","1","0","0","0","9"
"26171287","0","1","0","0","0","1"
"26171295","","","","","",""
"26171309","","","","","",""
"26171317","","","","","",""
"26171325","","","","","",""
"26171333","","","","","",""
"26171341","","","","","",""
"26171350","","","","","",""
"26171376","","","","","",""
"26171384","","","","","",""
"26171392","","","","","",""
"26171414","0","1","0","0","0","0"
"26171430","0","1","0","0","0","0"
"26171449","","","","","",""
"26171457","0","1","0","0","0","0"
"26171481","","","","","",""
"26171490","0","1","0","0","0","0"
"26171546","0","1","0","0","0","0"
"26171554","0","1","0","0","0","0"
"26172011","0","1","0","0","0","0"
"26172089","","","","","",""
"26172097","0","1","0","0","0","0"
"26174707","0","1","0","0","0","0"
"26174715","1","1","0","0","0","0"
"26174723","0","1","0","0","0","0"
"26174731","0","1","0","0","0","0"
"26174740","0","1","0","0","0","0"
"26174758","0","1","0","0","0","1"
"26174812","0","1","0","0","0","0"
"26174820","","","","","",""
"26174839","","","","","",""
"26174847","0","1","0","0","0","0"
"26174855","","","","","",""
"26174863","0","1","0","0","0","1"
"26174871","0","1","0","0","0","1"
"26174880","","","","","",""
"26174898","","","","","",""
"26174901","","","","","",""
"26174910","0","1","0","0","0","0"
"26174928","","","","","",""
"26174936","","","","","",""
"26174952","0","1","0","0","1","0"
"26174960","","","","","",""
"26174979","0","1","0","0","0","1"
"26175002","","","","","",""
"26175010","0","1","0","0","0","0"
"26175037","","","","","",""
"26175045","0","1","0","0","0","1"
"26175053","0","1","0","0","0","0"
"26175061","0","1","0","0","0","1"
"26175070","0","1","0","0","0","0"
"26175088","","","","","",""
"26175096","0","1","0","0","0","0"
"26175100","","","","","",""
"26175118","0","1","0","0","0","0"
"26175126","","","","","",""
"26175142","","","","","",""
"26175169","","","","","",""
"26175185","0","1","0","0","0","0"
"26175193","0","1","0","0","0","1"
"26175207","0","1","0","0","0","0"
"26175215","0","1","0","0","0","1"
"26175223","0","1","0","0","0","1"
"26175231","","","","","",""
"26175240","0","1","0","0","0","1"
"26175258","","","","","",""
"26175266","0","1","0","0","0","0"
"26175282","0","1","0","0","0","0"
"26175304","","","","","",""
"26177218","","","","","",""
"26177226","0","1","0","0","0","1"
"26177242","","","","","",""
"26177250","","","","","",""
"26177277","0","1","0","0","0","0"
"26177293","","","","","",""
"26177307","0","1","0","0","0","0"
"26177315","","","","","",""
"26177323","0","1","0","0","0","1"
"26177331","","","","","",""
"26177340","0","1","0","0","0","1"
"26177358","","","","","",""
"26177510","0","1","0","0","0","1"
"26177528","1","1","0","0","0","0"
"26177536","0","1","0","0","0","9"
"26177544","","","","","",""
"26177560","0","1","0","0","0","0"
"26177579","0","1","0","0","0","0"
"26177587","0","1","0","0","0","0"
"26177595","0","1","0","0","0","0"
"26177692","0","1","0","0","0","1"
"26177765","","","","","",""
"26177773","","","","","",""
"26177854","","","","","",""
"26177889","","","","","",""
"26177897","0","1","0","0","0","1"
"26178036","0","1","0","0","0","0"
"26178052","0","0","1","0","0","0"
"26178893","0","1","0","0","0","1"
"26178915","","","","","",""
"26178923","","","","","",""
"26179040","","","","","",""
"26179563","0","1","0","0","0","1"
"26179571","0","1","0","0","0","0"
"26179601","0","1","0","0","0","1"
"26180138","0","1","0","0","0","0"
"26180723","0","1","0","0","0","9"
"26180731","0","1","0","0","0","0"
"26180782","","","","","",""
"26180790","","","","","",""
"26181207","","","","","",""
"26181380","0","1","0","0","0","9"
"26181460","","","","","",""
"26181746","","","","","",""
"26182050","0","1","0","0","0","1"
"26182068","0","1","0","0","0","1"
"26182246","0","1","0","0","0","0"
"26182904","0","1","0","0","0","0"
"26183110","0","1","0","0","0","0"
"26183129","0","1","0","0","0","0"
"26183137","0","1","0","0","0","0"
"26183145","0","1","0","0","0","0"
"26183188","","","","","",""
"26183374","0","1","0","0","0","0"
"26183579","","","","","",""
"26183838","0","1","0","0","0","0"
"26184222","0","1","0","0","0","1"
"26184257","","","","","",""
"26184630","","","","","",""
"26184761","0","1","0","0","0","1"
"26185393","0","1","0","0","0","1"
"26185407","0","1","0","0","0","1"
"26185652","0","1","0","0","0","1"
"26185946","0","1","0","0","0","1"
"26185962","0","1","0","0","0","1"
"26186063","0","1","0","0","0","0"
"26186071","0","1","0","0","0","0"
"26186080","0","1","0","0","0","0"
"26186098","0","1","0","0","0","0"
"26186101","0","1","0","0","0","0"
"26186292","0","1","0","0","0","0"
"26186306","0","1","0","0","0","0"
"26186853","0","1","0","0","0","0"
"26187060","0","1","0","0","0","1"
"26187078","0","1","0","0","0","0"
"26187370","","","","","",""
"26187663","0","1","0","0","0","1"
"26188120","0","1","0","0","1","0"
"26188139","0","1","0","0","0","0"
"26188147","0","1","0","0","0","0"
"26188155","0","1","0","0","0","0"
"26188333","0","1","0","0","0","0"
"26188767","0","1","0","0","0","1"
"26189070","0","1","0","0","0","1"
"26189534","","","","","",""
"26190168","0","1","0","0","0","0"
"26190346","0","1","0","0","0","1"
"26190478","0","1","0","0","0","1"
"26190788","0","1","0","0","0","0"
"26191237","0","1","0","0","0","1"
"26191296","0","1","0","0","0","1"
"26191300","0","1","0","0","0","0"
"26191334","0","1","0","0","0","1"
"26191423","0","1","0","0","0","0"
